CASE_NUM,Pe1,tau1,Pe1,tau1,RAE
1,0.35184444402828474,62.10326821096859,0.7766863476053492,0.10479950972328222,0.12202119465392328
2,0.3521539885051951,61.35331929253658,0.7547146454245062,0.11194079199137073,0.13000860622400293
3,,0.0,0.0,0.0,0.0
4,,0.0,0.0,0.0,0.0
5,,0.0,0.0,0.0,0.0
6,,0.0,0.0,0.0,0.0
7,,0.0,0.0,0.0,0.0
8,,0.0,0.0,0.0,0.0
9,,0.0,0.0,0.0,0.0
10,0.3863490978221556,56.43412527258839,7.555275743543733e-05,0.24465037989077926,1419.9794164712005
11,,0.0,0.0,0.0,0.0
12,0.3541875498584857,55.95564775105867,0.457641753559589,0.34520961444909093,0.3928865980091857
13,,0.0,0.0,0.0,0.0
14,0.35432115133042924,0.37613091494662937,56.00203524363683,0.6714503764470483,0.581532990721195
15,0.35425015646477964,0.3335460589681252,56.197795356933554,1.031944522752541,0.8778357451020432
16,0.3510532438147696,0.803953817681526,62.35276939536898,0.12222453285916736,0.10460660476033871
17,0.35139364623034214,0.7807732226728898,61.58733215915869,0.13019780318070032,0.11173800971839455
18,,0.0,0.0,0.0,0.0
19,,0.0,0.0,0.0,0.0
20,,0.0,0.0,0.0,0.0
21,,0.0,0.0,0.0,0.0
22,,0.0,0.0,0.0,0.0
23,,0.0,0.0,0.0,0.0
24,,0.0,0.0,0.0,0.0
25,0.35303644444181154,0.5454818307736291,56.532190936192485,0.2776487201529903,0.24416904478551385
26,,0.0,0.0,0.0,0.0
27,,0.0,0.0,0.0,0.0
28,,0.0,0.0,0.0,0.0
29,0.3538574471732958,56.10017121223255,0.38420702075970126,0.5809861322012573,0.6688202954396305
30,0.35385367170311294,0.34068434313349943,56.2920321590793,1.0266237978123294,0.877098503895176
31,0.35044859395839284,0.8505199174396907,62.4327131504823,0.12262001195060586,0.10430471217241272
32,0.3508809269217707,0.8250605869200939,61.65288026223605,0.13057458044318995,0.11142203306774891
33,,0.0,0.0,0.0,0.0
34,,0.0,0.0,0.0,0.0
35,,0.0,0.0,0.0,0.0
36,,0.0,0.0,0.0,0.0
37,,0.0,0.0,0.0,0.0
38,,0.0,0.0,0.0,0.0
39,,0.0,0.0,0.0,0.0
40,0.3875423303688469,56.58962922870243,7.555163787461685e-05,0.24384197370629074,1450.7840033361897
41,,0.0,0.0,0.0,0.0
42,,0.0,0.0,0.0,0.0
43,,0.0,0.0,0.0,0.0
44,0.3539253118971487,56.18401408147538,0.3963558816175263,0.5800784931982468,0.6654583618388821
45,0.35383397261672683,56.38370438576639,0.3505448439924823,0.8758463185571058,1.020171347265788
136,0.2943851244202521,43.095160920057936,0.5006606108215015,0.10345820092384549,0.11171165495352654
137,0.29221731301085674,1.007199890598047,43.14230024024474,0.1192942402759834,0.10595537068204643
138,,0.0,0.0,0.0,0.0
139,,0.0,0.0,0.0,0.0
140,,0.0,0.0,0.0,0.0
141,,0.0,0.0,0.0,0.0
